URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0702759104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706174104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0705290104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706986104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707037104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706022104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0703080104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707640104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0704344104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0704603104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0704791104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0704822104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0703293104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0703933104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0705834104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0704089104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707190104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707328104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707338104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706532104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706340104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706974104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0700782104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707628104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707426104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706728104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0703476104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0702363104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0702891104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0702943104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0704039104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0705996104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0705891104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706569104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706251104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0704418104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0704380104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0705407104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0702579104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0702112104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706592104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706653104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707302104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707213104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706881104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707490104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707456104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707453104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706813104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707461104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707239104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0703725104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707351104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0704960104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0702913104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707044104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706765104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0703037104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707291104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0703913104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707811104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0700025104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0703508104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707950104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707851104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706642104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0703773104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0704285104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0704912104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0705310104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0705917104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706028104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706622104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706949104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0607833104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0701677104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0702909104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0702986104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0702269104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0702766104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0703610104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0703738104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0703016104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0703477104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0701309104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0707567104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706977104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0609268104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0700843104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0703904104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0704534104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0704186104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0705321104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706292104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706599104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0706367104/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
