URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0901636106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0904066106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0901860106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903086106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0811143106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903559106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0809658106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900153106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900216106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0810145106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900243106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0813113106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900908106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0810451106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0902258106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900168106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903227106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903264106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0812471106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903206106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0812268106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903103106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903780106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903679106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903964106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900342106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0811267106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0809434106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0811761106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0904398106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900909106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903378106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0901471106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903621106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0904360106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0810486106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0813255106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903939106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900194106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900206106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0812937106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0811583106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900390106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0901008106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0902501106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
